camera_id,image_path
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T063542Z_4712_0635_b81143481629.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T065022Z_4712_0650_ebf189e238ba.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T070023Z_4712_0700_b72eb10107e2.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T070523Z_4712_0705_a24d300d782c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T072044Z_4712_0720_0409bca2da9c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T072604Z_4712_0726_f26b192a6ffa.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T073544Z_4712_0735_226e7ac56909.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T075025Z_4712_0750_244cd570f755.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T080025Z_4712_0800_35837a672918.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T081045Z_4712_0810_55466639557e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T081546Z_4712_0815_09f04764f862.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T082046Z_4712_0820_61c99bf307e8.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T082546Z_4712_0825_258bcf070eb3.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T084046Z_4712_0840_56126e2ea283.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T085047Z_4712_0850_0e8ed7e5ea35.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T090027Z_4712_0900_c3cd4a50f88a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T091048Z_4712_0910_296e6a3fe460.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T092048Z_4712_0920_0d935e6add78.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T092548Z_4712_0925_df4d66056b8d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T094049Z_4712_0940_666b82ac4bb3.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T095029Z_4712_0950_6320e9da55dd.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T095549Z_4712_0955_a8abd4db7746.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T101050Z_4712_1010_6809040b81da.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T102030Z_4712_1020_d13d63a307b6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T103051Z_4712_1030_56a042b6131e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T104031Z_4712_1040_e1c322ea6fc6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T105031Z_4712_1050_522874c92c1d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T110052Z_4712_1100_5299766c2f5b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T111032Z_4712_1110_b488501c073e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T112052Z_4712_1120_8a6fa087085f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T113033Z_4712_1130_bfb920e6cf9f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T114033Z_4712_1140_f28606e61eff.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T115054Z_4712_1150_61a8610e1fca.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T115534Z_4712_1155_6269f627d619.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T121034Z_4712_1210_e77407bb9f4a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T122035Z_4712_1220_c7a44ba90c01.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T123055Z_4712_1230_00f0766f1809.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T124036Z_4712_1240_673a52635c2d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T124536Z_4712_1245_f9f508d07f79.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T130036Z_4712_1300_fd0ca696fe4d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T131037Z_4712_1310_b0a1c09b4257.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T132057Z_4712_1320_bc686a6af92f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T133037Z_4712_1330_b1e22c019601.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T134038Z_4712_1340_e82dcd390311.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T134538Z_4712_1345_9ca366f870a0.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T135538Z_4712_1355_240bb827d93b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T140038Z_4712_1400_bec75116769a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T141039Z_4712_1410_c749b87bd34a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T141559Z_4712_1415_b77886033554.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T143040Z_4712_1430_e8c5f31ddbe8.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T144040Z_4712_1440_5acbebcc6b12.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T144540Z_4712_1445_dea2105051ce.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T150041Z_4712_1500_8bb9a5520c02.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T150601Z_4712_1506_f5535653d711.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T151601Z_4712_1516_60c50fc103d3.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T153042Z_4712_1530_952cceac7955.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T153542Z_4712_1535_30a391edadd7.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T155042Z_4712_1550_46142ba3b86e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T155603Z_4712_1556_66a873cda63e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T160603Z_4712_1606_133a28507f32.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T161603Z_4712_1616_4b3a9955e295.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T163044Z_4712_1630_b9cc81ab9f39.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T164044Z_4712_1640_7a3d7eaa2313.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T165045Z_4712_1650_09ac8221bf27.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T170045Z_4712_1700_5c5e667c109c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T171045Z_4712_1710_cf759c45b5dd.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T172026Z_4712_1720_c0d76d5282b7.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T173046Z_4712_1730_749e7d825bec.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T174046Z_4712_1740_9f6c35a01a2c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T175047Z_4712_1750_766b9d76e697.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T175607Z_4712_1756_8786698720cb.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T181028Z_4712_1810_fafc7b59f908.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T182028Z_4712_1820_3d3a0439369a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T183028Z_4712_1830_315848983723.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T184029Z_4712_1840_de3a6dd89b9f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T185029Z_4712_1850_509855b12f9e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T185609Z_4712_1856_0f57d86462da.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T191030Z_4712_1910_7dc4ef9ef03e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T192030Z_4712_1920_95cb9187971c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T193051Z_4712_1930_fe00bd190a0f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T193531Z_4712_1935_a6eab6357e78.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T194551Z_4712_1945_b26912e37e05.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T200032Z_4712_2000_c5057a9e4ac9.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T201052Z_4712_2010_702495cbfcdb.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T202052Z_4712_2020_1909c4f60022.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T203033Z_4712_2030_7c1c3200036f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T204033Z_4712_2040_441fa7b699a3.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T205053Z_4712_2050_2020e171a344.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T210054Z_4712_2100_58e881e5e0a9.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T211054Z_4712_2110_ba0590d6abf2.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T212035Z_4712_2120_d00f5f5ece02.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T212555Z_4712_2125_ba1876ee2a4b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T214055Z_4712_2140_d1986e937a5c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T215056Z_4712_2150_8ecc556af837.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T220036Z_4712_2200_6e965a904375.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T221036Z_4712_2210_9633bdb4c13b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T221557Z_4712_2215_ceea446e8db2.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T223037Z_4712_2230_cfe06375457c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T223557Z_4712_2235_93c0d735b621.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T224558Z_4712_2245_42042309761f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T225538Z_4712_2255_28bbfb9b3312.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T230558Z_4712_2305_b491afa31a26.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T232039Z_4712_2320_317b341e1081.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T233039Z_4712_2330_fbb713588402.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T234040Z_4712_2340_395bb36795b9.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260917T235040Z_4712_2350_22f868047cf6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T000040Z_4712_0000_8bb9c39d7875.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T001041Z_4712_0010_2c0f0eceea52.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T002041Z_4712_0020_5f7d0ab676b5.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T003042Z_4712_0030_9612b6be9deb.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T004042Z_4712_0040_cebeab22e942.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T005042Z_4712_0050_a6e50e9de3f6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T010043Z_4712_0100_ab57e66e4463.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T011043Z_4712_0110_32d06ddc6bcb.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T011543Z_4712_0115_2c435f030738.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T013044Z_4712_0130_4639eee1ed1e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T014044Z_4712_0140_9eeb736b8e64.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T015044Z_4712_0150_c3764f5c6b24.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T020045Z_4712_0200_fd890723d1ea.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T020545Z_4712_0205_9e02d92761d1.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T022026Z_4712_0220_dc28a71f2b88.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T023046Z_4712_0230_b63382df5814.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T024046Z_4712_0240_9a1cec9c975c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T025047Z_4712_0250_17ee0dac10a0.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T025547Z_4712_0255_e390b8470a3f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T031047Z_4712_0310_2c23a69c5bdd.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T032048Z_4712_0320_ed67dd8f686f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T032608Z_4712_0326_af79fd0c3f19.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T033548Z_4712_0335_91ac7f637482.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T035049Z_4712_0350_cda21af8092a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T040029Z_4712_0400_46e4f0524510.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T041030Z_4712_0410_013e29aa3a9e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T042050Z_4712_0420_ed6efce84a5e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T043050Z_4712_0430_5867720c88d7.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T044031Z_4712_0440_ab552f5ab2a3.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T045031Z_4712_0450_adb6ada3bded.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T050031Z_4712_0500_8c696395cbb6.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T051052Z_4712_0510_884abd852d81.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T052052Z_4712_0520_a2f71cce8a88.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T053053Z_4712_0530_149eaa62d6eb.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T053553Z_4712_0535_a43d0dce71e0.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T055033Z_4712_0550_9b93d64fec60.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T060034Z_4712_0600_58b84bda17b0.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T061034Z_4712_0610_7a1fb2b735d1.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T062034Z_4712_0620_377b9503732b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T063055Z_4712_0630_3bf7f20cbbb0.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T064055Z_4712_0640_a9fdc31ad8ca.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T065035Z_4712_0650_e34387a3a77f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T065536Z_4712_0655_288a4ef341d8.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T071056Z_4712_0710_cd686f2eeb01.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T072037Z_4712_0720_c88ad19a1d15.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T072537Z_4712_0725_dde083cc2679.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T074037Z_4712_0740_8ad75d70114b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T075038Z_4712_0750_1e74a516a8bd.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T080018Z_4712_0800_efb308d24662.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T081038Z_4712_0810_ece28ad1c01a.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T082039Z_4712_0820_b08ed3caaa04.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T083039Z_4712_0830_07a5933d4522.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T083559Z_4712_0835_79211a16c748.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T085040Z_4712_0850_0f813a78cc35.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T085540Z_4712_0855_b4b44f0a2b5f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T091040Z_4712_0910_704b3a05f2ea.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T091541Z_4712_0915_455265007071.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T093041Z_4712_0930_1839db8195d3.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T094042Z_4712_0940_0e5d5f27762c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T095042Z_4712_0950_c2488ea92156.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T100042Z_4712_1000_aa05673b96a1.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T100522Z_4712_1005_9ef43a9c4e75.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T101603Z_4712_1016_c9b6d89b9005.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T103043Z_4712_1030_0dff0a80e28c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T103544Z_4712_1035_56718bbbeffb.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T105044Z_4712_1050_374623a3b891.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T110044Z_4712_1100_670afb1f07e2.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T111045Z_4712_1110_29f41569097e.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T112045Z_4712_1120_27531a5df956.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T113026Z_4712_1130_f3ea14cb70eb.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T114046Z_4712_1140_b1d89ef650df.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T115026Z_4712_1150_2ad51251134d.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T120047Z_4712_1200_89688c7a3c4b.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T120547Z_4712_1205_80327e2024a8.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T122027Z_4712_1220_374d63a10a88.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T122548Z_4712_1225_5b895c9f78ad.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T123608Z_4712_1236_86ef0f8f1acd.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T124048Z_4712_1240_f945c3e61566.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T125029Z_4712_1250_c1d37e19dfd1.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T125529Z_4712_1255_2cbfd4cda538.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T131049Z_4712_1310_6c0083d9e683.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T132050Z_4712_1320_2169462ab9b1.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T132550Z_4712_1325_4f55a32cdb50.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T133550Z_4712_1335_0351991c087c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T134551Z_4712_1345_e8029c18f4d5.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T140051Z_4712_1400_5d2d360b0e7c.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T141051Z_4712_1410_d1764e2eff0f.jpg
4712,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4712\20260918T142052Z_4712_1420_4e78cbec9080.jpg
