camera_id,image_path
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T102821Z_4703_1824_20251020102556_DB9D61.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T103344Z_4703_1829_20251020103056_F1479C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T103844Z_4703_1834_20251020103554_D8A121.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T104344Z_4703_1839_20251020104058_CF9AF2.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T104844Z_4703_1844_20251020104554_B60E5F.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T105344Z_4703_1849_20251020105054_579056.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T105844Z_4703_1854_20251020105553_5AB272.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T110344Z_4703_1859_20251020110053_D97F52.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T110844Z_4703_1904_20251020110557_862C6C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T111344Z_4703_1909_20251020111054_FF181D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T111844Z_4703_1914_20251020111547_F34B9D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T112344Z_4703_1919_20251020112049_C9D222.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T112844Z_4703_1924_20251020112545_3BD75F.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T113344Z_4703_1929_20251020113045_49BF59.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T113844Z_4703_1934_20251020113546_D042FC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T114344Z_4703_1939_20251020114044_1AD622.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T114844Z_4703_1944_20251020114546_FF035B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T115344Z_4703_1949_20251020115045_664EE5.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T115844Z_4703_1954_20251020115546_A9F00F.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T120344Z_4703_1959_20251020120045_675EED.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T120844Z_4703_2004_20251020120546_14B09B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T121344Z_4703_2009_20251020121045_2CA4AC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T121844Z_4703_2014_20251020121546_68A371.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T122344Z_4703_2019_20251020122046_F5C712.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T122844Z_4703_2024_20251020122546_E90370.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T123344Z_4703_2029_20251020123045_220447.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T123844Z_4703_2034_20251020123546_A79EB7.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T124344Z_4703_2039_20251020124044_5DFF3E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T124844Z_4703_2044_20251020124546_7859DF.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T125344Z_4703_2049_20251020125045_5BB5CA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T125844Z_4703_2054_20251020125545_C00E69.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T130344Z_4703_2059_20251020130046_E33971.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T130844Z_4703_2104_20251020130548_FDFE83.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T131344Z_4703_2109_20251020131049_E809DC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T131844Z_4703_2114_20251020131547_77CDBA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T132344Z_4703_2119_20251020132049_378DA9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T132844Z_4703_2124_20251020132546_3211B4.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T133344Z_4703_2129_20251020133048_D02F50.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T133844Z_4703_2134_20251020133549_03E132.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T134344Z_4703_2139_20251020134048_EDC614.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T134844Z_4703_2144_20251020134548_4386E1.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T135344Z_4703_2149_20251020135049_ACB925.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T135844Z_4703_2154_20251020135548_CE47C0.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T140344Z_4703_2159_20251020140049_95CC2E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T140844Z_4703_2204_20251020140548_EF9331.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T141344Z_4703_2209_20251020141048_C9EA97.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T141844Z_4703_2214_20251020141547_19C495.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T142344Z_4703_2219_20251020142050_8862A6.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T142844Z_4703_2224_20251020142548_6E53C8.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T143344Z_4703_2229_20251020143049_748A77.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T143844Z_4703_2234_20251020143549_323376.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T144344Z_4703_2239_20251020144051_599146.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T144844Z_4703_2244_20251020144550_6E8C4B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T145344Z_4703_2249_20251020145048_8C404C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T145844Z_4703_2254_20251020145600_132AC7.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T150344Z_4703_2259_20251020150054_D64A4D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T150844Z_4703_2304_20251020150556_A32059.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T151344Z_4703_2309_20251020151054_7504C4.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T151844Z_4703_2314_20251020151558_A251DD.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T152344Z_4703_2319_20251020152057_06BED9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T152844Z_4703_2324_20251020152556_126FAA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T153344Z_4703_2329_20251020153055_B48F83.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T153844Z_4703_2334_20251020153554_208243.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T154344Z_4703_2339_20251020154055_289394.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T154844Z_4703_2344_20251020154556_421A6F.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T155344Z_4703_2349_20251020155052_078C5E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T155844Z_4703_2354_20251020155553_510EA6.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T210001Z_4703_0454_20251020205547_0F40A2.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T210501Z_4703_0459_20251020210048_858604.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T211001Z_4703_0504_20251020210548_41C269.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T211501Z_4703_0509_20251020211047_013960.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T212001Z_4703_0514_20251020211547_0E6691.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T212501Z_4703_0519_20251020212048_282DBD.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T213001Z_4703_0524_20251020212548_A2ED92.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T213501Z_4703_0529_20251020213048_CFFAA1.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T214001Z_4703_0534_20251020213550_0B33FF.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T214501Z_4703_0539_20251020214048_4E6D3E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T215001Z_4703_0544_20251020214548_57DDD1.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T215501Z_4703_0549_20251020215048_F34A16.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T220001Z_4703_0554_20251020215547_34E25C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T220501Z_4703_0559_20251020220048_AE42F4.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T221001Z_4703_0604_20251020220549_8B0153.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T221501Z_4703_0609_20251020221049_B09F0D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T222001Z_4703_0614_20251020221548_7B33E4.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T222501Z_4703_0619_20251020222048_74473F.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T223001Z_4703_0624_20251020222547_E76844.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T223431Z_4703_0629_20251020223046_F8F01B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T223931Z_4703_0634_20251020223549_9696AF.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T224431Z_4703_0639_20251020224047_34BD88.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T224931Z_4703_0644_20251020224548_475BD1.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T225431Z_4703_0649_20251020225049_161638.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T225931Z_4703_0654_20251020225547_19CD3E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T230431Z_4703_0659_20251020230047_C60ED6.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T230931Z_4703_0704_20251020230547_B8B19E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T231431Z_4703_0709_20251020231049_2E3404.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T231931Z_4703_0714_20251020231548_BB29CA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T232431Z_4703_0719_20251020232043_BD761D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T232931Z_4703_0724_20251020232547_9CF092.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T233431Z_4703_0729_20251020233049_5A0087.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T233931Z_4703_0734_20251020233547_63E1BD.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T234431Z_4703_0739_20251020234048_B7F5DE.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T234931Z_4703_0744_20251020234547_399EE6.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T235431Z_4703_0749_20251020235048_15AEF3.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251020T235931Z_4703_0754_20251020235548_A4E22A.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T000431Z_4703_0759_20251021000050_B74789.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T000931Z_4703_0804_20251021000548_FC515A.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T001431Z_4703_0809_20251021001047_7235DC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T001931Z_4703_0814_20251021001548_CD2D2C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T002431Z_4703_0819_20251021002048_5BFA4B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T002931Z_4703_0824_20251021002548_4E8B2D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T003431Z_4703_0829_20251021003056_749A7B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T003931Z_4703_0834_20251021003554_129787.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T004431Z_4703_0839_20251021004056_949C41.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T004931Z_4703_0844_20251021004555_034F79.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T005431Z_4703_0849_20251021005057_E1227D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T005931Z_4703_0854_20251021005556_CF6FAC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T010431Z_4703_0859_20251021010054_4631C6.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T010931Z_4703_0904_20251021010555_79B272.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T011431Z_4703_0909_20251021011056_79BDEA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T011931Z_4703_0914_20251021011556_8DD281.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T012431Z_4703_0919_20251021012054_489AFE.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T012931Z_4703_0924_20251021012557_D73234.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T013431Z_4703_0929_20251021013055_051956.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T013931Z_4703_0934_20251021013551_B04A51.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T014431Z_4703_0939_20251021014058_22E42E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T014931Z_4703_0944_20251021014553_7A7EE7.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T015431Z_4703_0949_20251021015054_63B7DF.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T015931Z_4703_0954_20251021015556_AA2E24.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T020431Z_4703_0959_20251021020055_73A00B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T020931Z_4703_1004_20251021020555_1E4837.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T021431Z_4703_1009_20251021021057_EEE122.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T021931Z_4703_1014_20251021021549_4D0872.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T022431Z_4703_1019_20251021022054_C9F222.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T022931Z_4703_1024_20251021022556_0BFF2C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T023431Z_4703_1029_20251021023053_9389C9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T023931Z_4703_1034_20251021023554_17D1D9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T024431Z_4703_1039_20251021024053_FD3FDF.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T024931Z_4703_1044_20251021024553_11A03F.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T025431Z_4703_1049_20251021025056_9FDCCB.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T025931Z_4703_1054_20251021025554_3779DC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T030431Z_4703_1059_20251021030056_D2E238.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T030931Z_4703_1104_20251021030556_9163C5.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T031431Z_4703_1109_20251021031052_84D597.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T031931Z_4703_1114_20251021031555_582E41.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T032431Z_4703_1119_20251021032056_4889B8.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T032931Z_4703_1124_20251021032556_F199F1.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T033431Z_4703_1129_20251021033055_1A4CF8.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T033931Z_4703_1130_20251021033555_993EFC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T034431Z_4703_1130_20251021034054_FC8F25.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T034931Z_4703_1130_20251021034554_0A36EF.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T035431Z_4703_1149_20251021035054_4340AC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T035931Z_4703_1154_20251021035555_5A7E4D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T040431Z_4703_1159_20251021040055_64BDAC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T040931Z_4703_1204_20251021040553_109AA2.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T041431Z_4703_1209_20251021041055_09D02F.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T041931Z_4703_1214_20251021041555_E1EB9A.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T042431Z_4703_1219_20251021042050_2FBC14.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T042931Z_4703_1224_20251021042544_928E9C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T043500Z_4703_1229_20251021043045_2B665C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T044000Z_4703_1234_20251021043546_85CF63.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T044500Z_4703_1239_20251021044045_651143.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T045000Z_4703_1244_20251021044547_90FCE7.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T045500Z_4703_1249_20251021045047_0DBBE1.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T050000Z_4703_1254_20251021045546_7DA9FC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T050500Z_4703_1259_20251021050045_CE5320.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T051000Z_4703_1304_20251021050546_29DC08.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T051500Z_4703_1309_20251021051046_A49815.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T052000Z_4703_1314_20251021051546_D7CB77.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T052500Z_4703_1319_20251021052046_7874FF.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T053000Z_4703_1324_20251021052549_4EEAD1.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T053500Z_4703_1329_20251021053045_E2268F.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T054000Z_4703_1334_20251021053546_1C6A3E.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T054500Z_4703_1339_20251021054043_54A314.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T055000Z_4703_1344_20251021054543_78FC81.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T055500Z_4703_1349_20251021055045_5814E9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T060000Z_4703_1354_20251021055544_1C648C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T060500Z_4703_1359_20251021060045_A5F09D.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T061000Z_4703_1404_20251021060545_59F1BE.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T061500Z_4703_1409_20251021061047_F93427.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T062000Z_4703_1414_20251021061557_B22E5C.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T062500Z_4703_1419_20251021062054_58F6FA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T063000Z_4703_1424_20251021062556_93601B.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T063500Z_4703_1429_20251021063054_644B12.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T064000Z_4703_1434_20251021063551_2B7925.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T064500Z_4703_1439_20251021064055_93E146.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T065000Z_4703_1444_20251021064556_73C0D4.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T065500Z_4703_1449_20251021065053_84C736.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T070000Z_4703_1454_20251021065553_E8DAE5.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T070500Z_4703_1459_20251021070054_B1A293.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T071000Z_4703_1504_20251021070557_6AE460.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T071500Z_4703_1509_20251021071054_2A1138.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T072000Z_4703_1514_20251021071555_55C3AA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T072500Z_4703_1519_20251021072052_470F34.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T073000Z_4703_1524_20251021072554_B6AFEA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T073500Z_4703_1529_20251021073055_8AC0CA.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T074000Z_4703_1534_20251021073557_625338.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T074500Z_4703_1539_20251021074052_BC86F9.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T075000Z_4703_1544_20251021074555_A77876.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T075500Z_4703_1549_20251021075055_0C10EC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T080000Z_4703_1554_20251021075556_B96CBD.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T080500Z_4703_1559_20251021080056_DF9CFC.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T081000Z_4703_1604_20251021080554_95C5DE.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T081500Z_4703_1609_20251021081054_41C854.jpg
4703,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4703\20251021T082000Z_4703_1614_20251021081548_3ECEB2.jpg
